frame,DetObj#,x,y,z,v,snr,noise
n,e,w, ,f,r,a,m,e
0,0,-0.5119531154632568,0.4693244397640228,-0.3656807839870453,0.0,127,685
0,1,0.9507701396942139,1.2315418720245361,-0.6866673231124878,0.0,187,659
n,e,w, ,f,r,a,m,e
0,0,-0.46319568157196045,0.5175047516822815,-0.3656807839870453,0.0,181,683
0,1,0.9507701396942139,1.2315418720245361,-0.6866673231124878,0.0,186,658
n,e,w, ,f,r,a,m,e
0,0,-0.560710608959198,0.36045587062835693,-0.41443824768066406,0.0,143,692
0,1,0.9507701396942139,1.2315418720245361,-0.6866673231124878,0.0,175,671
n,e,w, ,f,r,a,m,e
0,0,-0.6500992178916931,0.2028387039899826,-0.1516898274421692,0.0,133,690
0,1,0.23836971819400787,0.5921164155006409,-0.2817096710205078,0.0,133,690
0,2,-0.5119531154632568,0.48734050989151,-0.3413020670413971,0.0,136,676
0,3,0.9263913631439209,1.1999640464782715,-0.669060468673706,0.0,183,664
n,e,w, ,f,r,a,m,e
0,0,-0.6500992178916931,0.24480003118515015,-0.06500992178916931,0.0,117,701
0,1,0.3683895468711853,0.35183942317962646,-0.47673943638801575,0.0,117,701
0,2,0.9263913631439209,1.1999640464782715,-0.669060468673706,0.0,182,664
n,e,w, ,f,r,a,m,e
0,0,0.18419477343559265,0.6719071865081787,-0.2532678246498108,0.0,131,705
0,1,0.9263913631439209,1.1999640464782715,-0.669060468673706,0.0,174,673
n,e,w, ,f,r,a,m,e
0,0,-0.5363318920135498,0.4412590265274048,-0.3656807839870453,0.0,139,696
0,1,0.9263913631439209,1.2272460460662842,-0.617594301700592,0.0,180,667
n,e,w, ,f,r,a,m,e
0,0,0.20721912384033203,0.6651670336723328,-0.2532678246498108,0.0,120,705
0,1,0.9507701396942139,1.2315418720245361,-0.6866673231124878,0.0,177,667
n,e,w, ,f,r,a,m,e
0,0,0.29931649565696716,0.6193575859069824,-0.27629217505455017,0.0,124,709
0,1,-0.5986329913139343,0.35640642046928406,-0.2532678246498108,0.0,124,709
0,2,0.9507701396942139,1.2315418720245361,-0.6866673231124878,0.0,171,674
n,e,w, ,f,r,a,m,e
0,0,-0.43881696462631226,0.5209386348724365,-0.39005953073501587,0.0,150,683
0,1,0.9507701396942139,1.2315418720245361,-0.6866673231124878,0.0,191,655
n,e,w, ,f,r,a,m,e
